activation_function,config_tag,hidden_neurons,n_layers,optimizer,learning_rate,learning_decrease_base,epochs,train_accuracy,test_accuracy,precision_train,precision_test,recall_train,recall_test,confusion_matrix,early_stopping_patience,dropout_rate,l2_regularization,execution_time,execution_dir
relu,base_arquitecture,"[300, 100]",2,GD,0.01,1,20,0.97,0.79,0.97,0.8,0.97,0.79,"[[ 379    8  121  222]
 [  61   20   39  119]
 [ 247   32 1050  371]
 [ 335   27  450 6324]]",2,1.0,0.0,328.1873161792755,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-base_arquitecture-164524/
relu,dynamic_learning_rate_0.01_0.95,"[300, 100]",2,GD,0.01,0.95,20,0.92,0.75,0.92,0.77,0.92,0.75,"[[ 367   19  124  220]
 [  60   31   34  114]
 [ 345   56  900  399]
 [ 534   43  537 6022]]",2,1.0,0.0,323.720871925354,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-dynamic_learning_rate_0.01_0.95-165256/
relu,dynamic_learning_rate_0.01_0.90,"[300, 100]",2,GD,0.01,0.9,20,0.84,0.68,0.84,0.76,0.84,0.68,"[[ 407   34   88  201]
 [  72   40   27  100]
 [ 411   74  866  349]
 [ 944  124  690 5378]]",2,1.0,0.0,321.9640488624573,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-dynamic_learning_rate_0.01_0.90-170027/
relu,dynamic_learning_rate_0.05_0.95,"[300, 100]",2,GD,0.05,0.95,20,1.0,0.82,1.0,0.81,1.0,0.82,"[[ 364    7  105  254]
 [  55   26   31  127]
 [ 213   24  950  513]
 [ 181   10  271 6674]]",2,1.0,0.0,320.7133779525757,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-dynamic_learning_rate_0.05_0.95-170755/
relu,dynamic_learning_rate_0.05_0.90,"[300, 100]",2,GD,0.05,0.9,20,1.0,0.81,1.0,0.8,1.0,0.81,"[[ 334   10  117  269]
 [  45   25   32  137]
 [ 190   30 1039  441]
 [ 201   28  322 6585]]",2,1.0,0.0,324.52249693870544,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-dynamic_learning_rate_0.05_0.90-171530/
relu,momentum_0.005,"[300, 100]",2,momentum,0.005,1,20,1.0,0.81,1.0,0.81,1.0,0.81,"[[ 414    9  103  204]
 [  57   27   41  114]
 [ 234   24 1034  408]
 [ 290   23  348 6475]]",2,1.0,0.0,329.2487072944641,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-momentum_0.005-172304/
relu,momentum_0.001,"[300, 100]",2,momentum,0.001,1,20,0.97,0.78,0.97,0.79,0.97,0.78,"[[ 386   13   85  246]
 [  65   21   18  135]
 [ 318   41  877  464]
 [ 359   32  351 6394]]",2,1.0,0.0,328.9118506908417,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-momentum_0.001-173040/
relu,base_arquitecture_early_stopping_2_momentum,"[300, 100]",2,momentum,0.001,1,13,0.93,0.75,0.93,0.79,0.93,0.75,"[[ 429   18  125  158]
 [  93   30   29   87]
 [ 359   53  975  313]
 [ 635   45  558 5898]]",2,1.0,0.0,217.49590921401978,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-base_arquitecture_early_stopping_2_momentum-173817/
relu,base_arquitecture_early_stopping_1.5_momentum,"[300, 100]",2,momentum,0.001,1,12,0.9,0.75,0.91,0.77,0.9,0.75,"[[ 356   39  103  232]
 [  54   38   28  119]
 [ 296   77  907  420]
 [ 487   82  496 6071]]",1.5,1.0,0.0,202.09478044509888,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-base_arquitecture_early_stopping_1.5_momentum-174402/
relu,base_arquitecture_early_stopping_3_momentum,"[300, 100]",2,momentum,0.001,1,15,0.94,0.76,0.94,0.79,0.94,0.76,"[[ 398   24   96  212]
 [  77   32   25  105]
 [ 355   55  883  407]
 [ 512   47  417 6160]]",3,1.0,0.0,253.74904227256775,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-base_arquitecture_early_stopping_3_momentum-174931/
relu,dropout_25_momentum,"[300, 100]",2,momentum,0.001,1,20,0.77,0.67,0.78,0.77,0.78,0.67,"[[ 498    8  102  122]
 [ 132   23   31   53]
 [ 446   19  907  328]
 [1188   14  833 5101]]",2,0.25,0.0,401.1757800579071,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-dropout_25_momentum-175552/
relu,dropout_35_momentum,"[300, 100]",2,momentum,0.001,1,20,0.85,0.76,0.85,0.78,0.85,0.76,"[[ 418    7   98  207]
 [  57   25   27  130]
 [ 307   30  923  440]
 [ 522   27  491 6096]]",2,0.35,0.0,404.5909764766693,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-dropout_35_momentum-180447/
relu,dropout_50_momentum,"[300, 100]",2,momentum,0.001,1,20,0.9,0.79,0.9,0.8,0.9,0.79,"[[ 400   11   94  225]
 [  57   22   27  133]
 [ 302   20  968  410]
 [ 366   12  406 6352]]",2,0.5,0.0,401.7146511077881,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-dropout_50_momentum-181341/
relu,l2_scale_0.001_momentum,"[300, 100]",2,momentum,0.001,1,20,0.96,0.79,0.96,0.8,0.96,0.79,"[[ 410   17  114  189]
 [  70   24   32  113]
 [ 257   37 1065  341]
 [ 433   29  465 6209]]",2,1.0,0.001,344.52310609817505,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-l2_scale_0.001_momentum-182233/
relu,l2_scale_0.002_momentum,"[300, 100]",2,momentum,0.001,1,20,0.93,0.78,0.94,0.8,0.93,0.78,"[[ 449   17   84  180]
 [  68   31   20  120]
 [ 361   58  939  342]
 [ 463   53  405 6215]]",2,1.0,0.002,351.6129858493805,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-l2_scale_0.002_momentum-183027/
relu,l2_scale_0.005_momentum,"[300, 100]",2,momentum,0.001,1,20,0.87,0.75,0.87,0.79,0.87,0.75,"[[ 426   29  102  173]
 [  67   49   25   98]
 [ 349   70  962  319]
 [ 619   71  569 5877]]",2,1.0,0.005,345.84506011009216,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-l2_scale_0.005_momentum-183829/
relu,base_arquitecture,"[300, 100]",2,GD,0.01,1,20,0.96,0.84,0.97,0.86,0.96,0.84,"[[ 523   45  207   69]
 [  33   90   59   23]
 [ 251   47 1507  233]
 [ 248   43  500 7057]]",2,1.0,0.0,344.09863901138306,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-base_arquitecture-184624/
relu,dynamic_learning_rate_0.01_0.95,"[300, 100]",2,GD,0.01,0.95,20,0.92,0.79,0.92,0.84,0.92,0.79,"[[ 607   49  139   49]
 [  56  102   30   17]
 [ 396   67 1368  207]
 [ 540   64  693 6551]]",2,1.0,0.0,387.6770603656769,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-dynamic_learning_rate_0.01_0.95-185424/
relu,dynamic_learning_rate_0.01_0.90,"[300, 100]",2,GD,0.01,0.9,20,0.83,0.69,0.83,0.78,0.83,0.69,"[[ 524  115  112   93]
 [  45  106   26   28]
 [ 361  109 1251  317]
 [ 883  161 1150 5654]]",2,1.0,0.0,385.70203590393066,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-dynamic_learning_rate_0.01_0.90-190309/
relu,dynamic_learning_rate_0.05_0.95,"[300, 100]",2,GD,0.05,0.95,20,1.0,0.88,1.0,0.88,1.0,0.88,"[[ 546   18  183   97]
 [  38   76   68   23]
 [ 273   20 1478  267]
 [ 134   18  224 7472]]",2,1.0,0.0,347.5074920654297,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-dynamic_learning_rate_0.05_0.95-191147/
relu,dynamic_learning_rate_0.05_0.90,"[300, 100]",2,GD,0.05,0.9,20,1.0,0.86,1.0,0.87,1.0,0.86,"[[ 537   29  185   93]
 [  40   75   70   20]
 [ 233   36 1494  275]
 [ 156   18  336 7338]]",2,1.0,0.0,345.63418102264404,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-dynamic_learning_rate_0.05_0.90-191946/
relu,momentum_0.005,"[300, 100]",2,momentum,0.005,1,20,0.99,0.86,0.99,0.87,0.99,0.86,"[[ 619   19  153   53]
 [  56   66   65   18]
 [ 327   27 1489  195]
 [ 254   18  388 7188]]",2,1.0,0.0,389.516676902771,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-momentum_0.005-192746/
relu,momentum_0.001,"[300, 100]",2,momentum,0.001,1,20,0.97,0.84,0.97,0.86,0.97,0.84,"[[ 550   52  183   59]
 [  39  101   53   12]
 [ 298   53 1514  173]
 [ 308   44  517 6979]]",2,1.0,0.0,388.9454905986786,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-momentum_0.001-193628/
relu,base_arquitecture_early_stopping_2_momentum,"[300, 100]",2,momentum,0.001,1,17,0.96,0.83,0.96,0.86,0.96,0.83,"[[ 596   33  153   62]
 [  47   92   45   21]
 [ 331   41 1417  249]
 [ 353   38  465 6992]]",2,1.0,0.0,335.26251125335693,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-base_arquitecture_early_stopping_2_momentum-194512/
relu,base_arquitecture_early_stopping_1.5_momentum,"[300, 100]",2,momentum,0.001,1,19,0.96,0.84,0.96,0.86,0.96,0.84,"[[ 635   30  115   64]
 [  61   85   37   22]
 [ 425   25 1307  281]
 [ 328   30  309 7181]]",1.5,1.0,0.0,376.1553781032562,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-base_arquitecture_early_stopping_1.5_momentum-195302/
relu,base_arquitecture_early_stopping_3_momentum,"[300, 100]",2,momentum,0.001,1,18,0.96,0.83,0.96,0.85,0.96,0.83,"[[ 564   47  183   50]
 [  46   93   49   17]
 [ 294   44 1480  220]
 [ 293   46  593 6916]]",3,1.0,0.0,362.0742304325104,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-base_arquitecture_early_stopping_3_momentum-200138/
relu,dropout_25_momentum,"[300, 100]",2,momentum,0.001,1,20,0.77,0.69,0.77,0.8,0.77,0.69,"[[ 590   75  128   51]
 [  52  102   39   12]
 [ 389   62 1387  200]
 [ 950   51 1402 5445]]",2,0.25,0.0,467.94406151771545,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-dropout_25_momentum-200959/
relu,dropout_35_momentum,"[300, 100]",2,momentum,0.001,1,20,0.85,0.78,0.85,0.84,0.85,0.78,"[[ 626   44  124   50]
 [  58   99   33   15]
 [ 404   42 1378  214]
 [ 644   24  768 6412]]",2,0.35,0.0,468.1412432193756,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-dropout_35_momentum-202002/
relu,dropout_50_momentum,"[300, 100]",2,momentum,0.001,1,20,0.9,0.82,0.9,0.85,0.9,0.82,"[[ 601   48  136   59]
 [  51   97   31   26]
 [ 380   43 1380  235]
 [ 406   24  494 6924]]",2,0.5,0.0,468.30471444129944,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-dropout_50_momentum-203008/
relu,l2_scale_0.001_momentum,"[300, 100]",2,momentum,0.001,1,20,0.95,0.82,0.95,0.86,0.95,0.82,"[[ 601   53  143   47]
 [  52  103   35   15]
 [ 368   65 1417  188]
 [ 404   50  530 6864]]",2,1.0,0.001,415.9914608001709,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-l2_scale_0.001_momentum-204018/
relu,l2_scale_0.002_momentum,"[300, 100]",2,momentum,0.001,1,20,0.93,0.81,0.93,0.85,0.93,0.81,"[[ 589   73  144   38]
 [  42  108   40   15]
 [ 328   99 1442  169]
 [ 428   90  652 6678]]",2,1.0,0.002,412.93263053894043,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-l2_scale_0.002_momentum-204931/
relu,l2_scale_0.005_momentum,"[300, 100]",2,momentum,0.001,1,20,0.85,0.78,0.86,0.83,0.85,0.78,"[[ 501  134  143   66]
 [  36  116   37   16]
 [ 281  137 1377  243]
 [ 409  136  745 6558]]",2,1.0,0.005,411.98282504081726,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-l2_scale_0.005_momentum-205838/
relu,dropout_25_momentum_lr_0.01,"[300, 100]",2,momentum,0.01,1,20,0.86,0.78,0.86,0.8,0.86,0.78,"[[ 480    8   93  149]
 [  68   24   44  103]
 [ 317   20 1004  359]
 [ 453   21  490 6172]]",2,0.25,0.0,409.94440364837646,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-dropout_25_momentum_lr_0.01-211653/
relu,dropout_35_momentum_lr_0.01,"[300, 100]",2,momentum,0.01,1,20,0.92,0.82,0.92,0.81,0.92,0.82,"[[ 401    7   93  229]
 [  65   23   26  125]
 [ 256   11  921  512]
 [ 178   12  269 6677]]",2,0.35,0.0,442.5625762939453,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-dropout_35_momentum_lr_0.01-212550/
relu,dropout_50_momentum_lr_0.01,"[300, 100]",2,momentum,0.01,1,20,0.96,0.83,0.96,0.81,0.96,0.83,"[[ 342    5  110  273]
 [  48   24   24  143]
 [ 233   11  948  508]
 [ 121    4  227 6784]]",2,0.5,0.0,403.1149888038635,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-dropout_50_momentum_lr_0.01-213521/
relu,dropout_25_momentum_lr_0.01,"[300, 100]",2,momentum,0.01,1,20,0.87,0.84,0.87,0.87,0.87,0.84,"[[ 653   42  108   41]
 [  54  103   38   10]
 [ 428   55 1399  156]
 [ 385   26  457 6980]]",2,0.25,0.0,471.1928713321686,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-dropout_25_momentum_lr_0.01-214414/
relu,dropout_35_momentum_lr_0.01,"[300, 100]",2,momentum,0.01,1,20,0.93,0.87,0.93,0.88,0.93,0.87,"[[ 583   21  171   69]
 [  44   93   45   23]
 [ 314   28 1473  223]
 [ 144   14  329 7361]]",2,0.35,0.0,470.72780108451843,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-dropout_35_momentum_lr_0.01-215416/
relu,dropout_50_momentum_lr_0.01,"[300, 100]",2,momentum,0.01,1,20,0.97,0.88,0.97,0.88,0.97,0.88,"[[ 590   18  176   60]
 [  44   88   62   11]
 [ 298   25 1532  183]
 [ 139    5  334 7370]]",2,0.5,0.0,473.6395297050476,fnnLogs/06-26_RESULTADOS_ARQUITECTURA_1_/20180626/run-FNNClassifier-dropout_50_momentum_lr_0.01-220419/
