activation_function,config_tag,hidden_neurons,n_layers,optimizer,learning_rate,learning_decrease_base,epochs,train_accuracy,test_accuracy,precision_train,precision_test,recall_train,recall_test,confusion_matrix,early_stopping_patience,dropout_rate,l2_regularization,momentumexecution_time,execution_dir
relu,base_arquitecture,"[300, 150, 100]",3,GD,0.01,1,20,0.99,0.81,0.99,0.79,0.99,0.81,"[[ 248   10  113  359]
 [  25   26   39  149]
 [ 131   13  987  569]
 [ 116   10  310 6700]]",2,1.0,0.0,,414.76921105384827,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-base_arquitecture-081941/
relu,dynamic_learning_rate_0.01_0.95,"[300, 150, 100]",3,GD,0.01,0.95,20,0.99,0.8,0.99,0.79,0.99,0.8,"[[ 327    5   94  304]
 [  37   21   29  152]
 [ 206   19  927  548]
 [ 282    8  317 6529]]",2,1.0,0.0,,415.61442375183105,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-dynamic_learning_rate_0.01_0.95-082847/
relu,dynamic_learning_rate_0.01_0.90,"[300, 150, 100]",3,GD,0.01,0.9,20,0.96,0.77,0.96,0.77,0.96,0.77,"[[ 316    8  105  301]
 [  42   21   18  158]
 [ 238   27  863  572]
 [ 401   10  392 6333]]",2,1.0,0.0,,415.9957945346832,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-dynamic_learning_rate_0.01_0.90-083754/
relu,dynamic_learning_rate_0.05_0.95,"[300, 150, 100]",3,GD,0.05,0.95,20,1.0,0.81,1.0,0.8,1.0,0.81,"[[ 331    4   91  304]
 [  40   21   26  152]
 [ 194   13  900  593]
 [ 167    9  224 6736]]",2,1.0,0.0,,420.354692697525,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-dynamic_learning_rate_0.05_0.95-084705/
relu,dynamic_learning_rate_0.05_0.90,"[300, 150, 100]",3,GD,0.05,0.9,20,1.0,0.82,1.0,0.81,1.0,0.82,"[[ 372    3  106  249]
 [  53   26   25  135]
 [ 227    8  958  507]
 [ 217    6  266 6647]]",2,1.0,0.0,,417.22162675857544,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-dynamic_learning_rate_0.05_0.90-085618/
relu,dynamic_learning_rate_0.09_0.95,"[300, 150, 100]",3,GD,0.05,0.95,20,1.0,0.82,1.0,0.81,1.0,0.82,"[[ 332    6  108  284]
 [  36   22   29  152]
 [ 157   12  965  566]
 [ 132   10  256 6738]]",2,1.0,0.0,,417.01971220970154,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-dynamic_learning_rate_0.09_0.95-090529/
relu,dynamic_learning_rate_0.09_0.90,"[300, 150, 100]",3,GD,0.05,0.9,20,1.0,0.81,1.0,0.8,1.0,0.81,"[[ 356    3   92  279]
 [  54   21   26  138]
 [ 199   12  869  620]
 [ 172    6  221 6737]]",2,1.0,0.0,,379.6268877983093,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-dynamic_learning_rate_0.09_0.90-091438/
relu,momentum_0.005_nesterov,"[300, 150, 100]",3,momentum,0.005,1,20,1.0,0.82,1.0,0.8,1.0,0.82,"[[ 277    7  110  336]
 [  15   24   27  173]
 [ 155   12  960  573]
 [  99    8  250 6779]]",2,1.0,0.0,True,423.93855690956116,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-momentum_0.005_nesterov-092313/
relu,momentum_0.001_nesterov,"[300, 150, 100]",3,momentum,0.001,1,20,1.0,0.79,1.0,0.79,1.0,0.79,"[[ 373    4   94  259]
 [  53   16   22  148]
 [ 249   17  876  558]
 [ 416    7  228 6485]]",2,1.0,0.0,True,422.9789524078369,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-momentum_0.001_nesterov-093231/
relu,momentum_0.01_nesterov,"[300, 150, 100]",3,momentum,0.01,1,20,1.0,0.83,1.0,0.81,1.0,0.83,"[[ 339   12  121  258]
 [  48   27   35  129]
 [ 155   14 1040  491]
 [ 145   16  264 6711]]",2,1.0,0.0,True,423.73991680145264,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-momentum_0.01_nesterov-094148/
relu,base_arquitecture_early_stopping_2_momentum_nesterov,"[300, 150, 100]",3,momentum,0.001,1,9,0.95,0.76,0.95,0.77,0.95,0.76,"[[ 334    8  138  250]
 [  47   19   40  133]
 [ 211   28 1003  458]
 [ 426   22  582 6106]]",2,1.0,0.0,True,191.21311950683594,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-base_arquitecture_early_stopping_2_momentum_nesterov-095107/
relu,base_arquitecture_early_stopping_1.5_momentum_nesterov,"[300, 150, 100]",3,momentum,0.001,1,9,0.96,0.77,0.96,0.78,0.96,0.77,"[[ 371    5   85  269]
 [  61   18   27  133]
 [ 314   23  847  516]
 [ 412   11  375 6338]]",1.5,1.0,0.0,True,191.82146096229553,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-base_arquitecture_early_stopping_1.5_momentum_nesterov-095630/
relu,base_arquitecture_early_stopping_3_momentum_nesterov,"[300, 150, 100]",3,momentum,0.001,1,10,0.96,0.77,0.96,0.78,0.96,0.77,"[[ 370    8  132  220]
 [  61   20   37  121]
 [ 223   24  988  465]
 [ 444   19  467 6206]]",3,1.0,0.0,True,214.67419123649597,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-base_arquitecture_early_stopping_3_momentum_nesterov-100157/
relu,dropout_25_momentum_nesterov,"[300, 150, 100]",3,momentum,0.001,1,20,0.73,0.59,0.73,0.75,0.73,0.59,"[[ 483    5  148   94]
 [ 108   17   71   43]
 [ 433   12  991  264]
 [1103    1 1710 4322]]",2,0.25,0.0,True,522.9805691242218,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-dropout_25_momentum_nesterov-100743/
relu,dropout_35_momentum_nesterov,"[300, 150, 100]",3,momentum,0.001,1,20,0.84,0.75,0.84,0.78,0.84,0.75,"[[ 426    3  107  194]
 [  82   20   25  112]
 [ 283   11  929  477]
 [ 560    1  602 5973]]",2,0.35,0.0,True,519.2963030338287,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-dropout_35_momentum_nesterov-101841/
relu,dropout_50_momentum_nesterov,"[300, 150, 100]",3,momentum,0.001,1,20,0.93,0.81,0.93,0.8,0.93,0.81,"[[ 362    4   96  268]
 [  62   17   41  119]
 [ 218    5  988  489]
 [ 244    3  353 6536]]",2,0.5,0.0,True,524.2736213207245,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-dropout_50_momentum_nesterov-102935/
relu,l2_scale_0.001_momentum_nesterov,"[300, 150, 100]",3,momentum,0.001,1,20,0.99,0.8,0.99,0.8,0.99,0.8,"[[ 381    4   76  269]
 [  65   18   22  134]
 [ 298   18  916  468]
 [ 312   18  277 6529]]",2,1.0,0.001,True,441.92212891578674,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-l2_scale_0.001_momentum_nesterov-104036/
relu,l2_scale_0.002_momentum_nesterov,"[300, 150, 100]",3,momentum,0.001,1,20,0.99,0.79,0.99,0.8,0.99,0.79,"[[ 358    4  136  232]
 [  64   22   48  105]
 [ 240   26 1085  349]
 [ 346    7  500 6283]]",2,1.0,0.002,True,440.3628590106964,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-l2_scale_0.002_momentum_nesterov-105015/
relu,l2_scale_0.005_momentum_nesterov,"[300, 150, 100]",3,momentum,0.001,1,20,0.96,0.76,0.96,0.79,0.96,0.76,"[[ 407    6  133  184]
 [  78   23   58   80]
 [ 275   26 1085  314]
 [ 501   10  702 5923]]",2,1.0,0.005,True,439.42714190483093,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-l2_scale_0.005_momentum_nesterov-105950/
relu,base_arquitecture,"[300, 150, 100]",3,GD,0.01,1,20,0.99,0.85,0.99,0.87,0.99,0.85,"[[ 596   25  154   69]
 [  51   82   47   25]
 [ 370   26 1400  242]
 [ 261    9  310 7268]]",2,1.0,0.0,,398.369802236557,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-base_arquitecture-110927/
relu,dynamic_learning_rate_0.01_0.95,"[300, 150, 100]",3,GD,0.01,0.95,20,0.99,0.85,0.99,0.86,0.99,0.85,"[[ 526   40  180   98]
 [  42   90   57   16]
 [ 256   29 1450  303]
 [ 225   28  361 7234]]",2,1.0,0.0,,400.72487139701843,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-dynamic_learning_rate_0.01_0.95-111823/
relu,dynamic_learning_rate_0.01_0.90,"[300, 150, 100]",3,GD,0.01,0.9,20,0.96,0.83,0.96,0.84,0.96,0.83,"[[ 549   31  159  105]
 [  54   76   40   35]
 [ 303   44 1362  329]
 [ 318   27  457 7046]]",2,1.0,0.0,,398.42692160606384,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-dynamic_learning_rate_0.01_0.90-112722/
relu,dynamic_learning_rate_0.05_0.95,"[300, 150, 100]",3,GD,0.05,0.95,20,1.0,0.88,1.0,0.88,1.0,0.88,"[[ 531   18  179  116]
 [  32   74   62   37]
 [ 197   17 1483  341]
 [  93    7  159 7589]]",2,1.0,0.0,,400.2295711040497,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-dynamic_learning_rate_0.05_0.95-113618/
relu,dynamic_learning_rate_0.05_0.90,"[300, 150, 100]",3,GD,0.05,0.9,20,1.0,0.88,1.0,0.88,1.0,0.88,"[[ 507   23  228   86]
 [  33   77   75   20]
 [ 203   13 1599  223]
 [ 120   11  301 7416]]",2,1.0,0.0,,398.4754407405853,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-dynamic_learning_rate_0.05_0.90-114516/
relu,dynamic_learning_rate_0.09_0.95,"[300, 150, 100]",3,GD,0.05,0.95,20,1.0,0.87,1.0,0.87,1.0,0.87,"[[ 529   23  200   92]
 [  36   68   75   26]
 [ 240   22 1491  285]
 [ 130   12  273 7433]]",2,1.0,0.0,,439.7330811023712,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-dynamic_learning_rate_0.09_0.95-115411/
relu,dynamic_learning_rate_0.09_0.90,"[300, 150, 100]",3,GD,0.05,0.9,20,1.0,0.88,1.0,0.88,1.0,0.88,"[[ 566   18  187   73]
 [  37   72   66   30]
 [ 268   18 1541  211]
 [ 145    9  282 7412]]",2,1.0,0.0,,400.8074049949646,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-dynamic_learning_rate_0.09_0.90-120347/
relu,momentum_0.005_nesterov,"[300, 150, 100]",3,momentum,0.005,1,20,1.0,0.88,1.0,0.88,1.0,0.88,"[[ 533   34  198   79]
 [  31  103   50   21]
 [ 246   38 1528  226]
 [ 109   12  243 7484]]",2,1.0,0.0,True,407.41704297065735,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-momentum_0.005_nesterov-121243/
relu,momentum_0.001_nesterov,"[300, 150, 100]",3,momentum,0.001,1,20,1.0,0.86,1.0,0.87,1.0,0.86,"[[ 564   26  160   94]
 [  53   77   60   15]
 [ 261   27 1474  276]
 [ 183    7  326 7332]]",2,1.0,0.0,True,406.8557240962982,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-momentum_0.001_nesterov-122149/
relu,momentum_0.01_nesterov,"[300, 150, 100]",3,momentum,0.01,1,20,1.0,0.89,1.0,0.89,1.0,0.89,"[[ 543   34  193   74]
 [  26  102   53   24]
 [ 200   54 1549  235]
 [  86   16  201 7545]]",2,1.0,0.0,True,446.0315089225769,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-momentum_0.01_nesterov-123054/
relu,base_arquitecture_early_stopping_2_momentum_nesterov,"[300, 150, 100]",3,momentum,0.001,1,11,0.97,0.83,0.97,0.85,0.97,0.83,"[[ 591   28  158   67]
 [  51   76   56   22]
 [ 310   31 1438  259]
 [ 322   23  488 7015]]",2,1.0,0.0,True,227.20866775512695,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-base_arquitecture_early_stopping_2_momentum_nesterov-124037/
relu,base_arquitecture_early_stopping_1.5_momentum_nesterov,"[300, 150, 100]",3,momentum,0.001,1,11,0.97,0.85,0.97,0.85,0.97,0.85,"[[ 503   32  187  122]
 [  43   79   52   31]
 [ 207   39 1400  392]
 [ 149   15  352 7332]]",1.5,1.0,0.0,True,228.11127257347107,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-base_arquitecture_early_stopping_1.5_momentum_nesterov-124643/
relu,base_arquitecture_early_stopping_3_momentum_nesterov,"[300, 150, 100]",3,momentum,0.001,1,11,0.98,0.85,0.98,0.86,0.98,0.85,"[[ 568   28  156   92]
 [  40   74   55   36]
 [ 279   37 1429  293]
 [ 188   17  375 7268]]",3,1.0,0.0,True,228.72509479522705,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-base_arquitecture_early_stopping_3_momentum_nesterov-125253/
relu,dropout_25_momentum_nesterov,"[300, 150, 100]",3,momentum,0.001,1,20,0.65,0.58,0.65,0.74,0.65,0.58,"[[ 419  113  151  161]
 [  27  115   44   19]
 [ 202   78 1434  324]
 [ 836   85 2507 4420]]",2,0.25,0.0,True,513.0716552734375,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-dropout_25_momentum_nesterov-125858/
relu,dropout_35_momentum_nesterov,"[300, 150, 100]",3,momentum,0.001,1,20,0.85,0.81,0.85,0.83,0.85,0.81,"[[ 629   31   92   92]
 [  60   85   30   30]
 [ 375   41 1256  366]
 [ 474    3  525 6846]]",2,0.35,0.0,True,515.9553105831146,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-dropout_35_momentum_nesterov-130953/
relu,dropout_50_momentum_nesterov,"[300, 150, 100]",3,momentum,0.001,1,20,0.93,0.85,0.93,0.86,0.93,0.85,"[[ 581   32  167   64]
 [  38   91   55   21]
 [ 275   44 1464  255]
 [ 244    6  466 7132]]",2,0.5,0.0,True,518.4711935520172,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-dropout_50_momentum_nesterov-132052/
relu,l2_scale_0.001_momentum_nesterov,"[300, 150, 100]",3,momentum,0.001,1,20,0.99,0.86,0.99,0.87,0.99,0.86,"[[ 548   28  195   73]
 [  35   86   54   30]
 [ 248   34 1498  258]
 [ 173   11  372 7292]]",2,1.0,0.001,True,428.054212808609,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-l2_scale_0.001_momentum_nesterov-133155/
relu,l2_scale_0.002_momentum_nesterov,"[300, 150, 100]",3,momentum,0.001,1,20,0.99,0.86,0.99,0.86,0.99,0.86,"[[ 557   25  162  100]
 [  48   75   63   19]
 [ 274   30 1494  240]
 [ 211    2  407 7228]]",2,1.0,0.002,True,429.80181407928467,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-l2_scale_0.002_momentum_nesterov-134126/
relu,l2_scale_0.005_momentum_nesterov,"[300, 150, 100]",3,momentum,0.001,1,20,0.96,0.83,0.96,0.85,0.96,0.83,"[[ 586   31  148   79]
 [  52   81   54   18]
 [ 308   35 1458  237]
 [ 302    3  555 6988]]",2,1.0,0.005,True,428.0530939102173,fnnLogs/06-27_RESULTADOS_ARQUITECTURA_3_CAPAS_/20180627/run-FNNClassifier-l2_scale_0.005_momentum_nesterov-135059/
